"0","sen2r()
"
"2","[2022-03-30 20:13:52] #### Starting sen2r execution. ####
"
"2","Spherical geometry (s2) switched off
"
"2","[2022-03-30 20:13:52] Launching GUI...
"
"2","This Font Awesome icon ('warning') does not exist:
* if providing a custom `html_dependency` these `name` checks can 
  be deactivated with `verify_fa = FALSE`
"
"2","Loading required package: shiny
"
"2","
Listening on http://127.0.0.1:6088
"
"2","[2022-03-30 20:13:56] Downloading and creating the vector of Sentinel-2 tiles (this happens once)...
"
"1","  |                                                                                                                                                                                               "
"1","  |                                                                                                                                                                                         |   0%"
"1","  |                                                                                                                                                                                               "
"1","  |=========================================================================================================================================================================================| 100%"
"1","
"
"1","  |                                                                                                                                                                                               "
"1","  |                                                                                                                                                                                         |   0%"
"1","  |                                                                                                                                                                                               "
"1","  |==                                                                                                                                                                                       |   1%"
"1","  |                                                                                                                                                                                               "
"1","  |======                                                                                                                                                                                   |   3%"
"1","  |                                                                                                                                                                                               "
"1","  |=======                                                                                                                                                                                  |   4%"
"1","  |                                                                                                                                                                                               "
"1","  |========                                                                                                                                                                                 |   4%"
"1","  |                                                                                                                                                                                               "
"1","  |=========                                                                                                                                                                                |   5%"
"1","  |                                                                                                                                                                                               "
"1","  |===========                                                                                                                                                                              |   6%"
"1","  |                                                                                                                                                                                               "
"1","  |============                                                                                                                                                                             |   6%"
"1","  |                                                                                                                                                                                               "
"1","  |============                                                                                                                                                                             |   7%"
"1","  |                                                                                                                                                                                               "
"1","  |=============                                                                                                                                                                            |   7%"
"1","  |                                                                                                                                                                                               "
"1","  |==============                                                                                                                                                                           |   8%"
"1","  |                                                                                                                                                                                               "
"1","  |===============                                                                                                                                                                          |   8%"
"1","  |                                                                                                                                                                                               "
"1","  |================                                                                                                                                                                         |   9%"
"1","  |                                                                                                                                                                                               "
"1","  |==================                                                                                                                                                                       |   9%"
"1","  |                                                                                                                                                                                               "
"1","  |==================                                                                                                                                                                       |  10%"
"1","  |                                                                                                                                                                                               "
"1","  |===================                                                                                                                                                                      |  10%"
"1","  |                                                                                                                                                                                               "
"1","  |=====================                                                                                                                                                                    |  11%"
"1","  |                                                                                                                                                                                               "
"1","  |======================                                                                                                                                                                   |  12%"
"1","  |                                                                                                                                                                                               "
"1","  |=======================                                                                                                                                                                  |  12%"
"1","  |                                                                                                                                                                                               "
"1","  |=======================                                                                                                                                                                  |  13%"
"1","  |                                                                                                                                                                                               "
"1","  |=========================                                                                                                                                                                |  14%"
"1","  |                                                                                                                                                                                               "
"1","  |==========================                                                                                                                                                               |  14%"
"1","  |                                                                                                                                                                                               "
"1","  |===========================                                                                                                                                                              |  14%"
"1","  |                                                                                                                                                                                               "
"1","  |============================                                                                                                                                                             |  15%"
"1","  |                                                                                                                                                                                               "
"1","  |=============================                                                                                                                                                            |  16%"
"1","  |                                                                                                                                                                                               "
"1","  |==============================                                                                                                                                                           |  16%"
"1","  |                                                                                                                                                                                               "
"1","  |================================                                                                                                                                                         |  17%"
"1","  |                                                                                                                                                                                               "
"1","  |=================================                                                                                                                                                        |  18%"
"1","  |                                                                                                                                                                                               "
"1","  |===================================                                                                                                                                                      |  19%"
"1","  |                                                                                                                                                                                               "
"1","  |====================================                                                                                                                                                     |  19%"
"1","  |                                                                                                                                                                                               "
"1","  |======================================                                                                                                                                                   |  20%"
"1","  |                                                                                                                                                                                               "
"1","  |======================================                                                                                                                                                   |  21%"
"1","  |                                                                                                                                                                                               "
"1","  |=======================================                                                                                                                                                  |  21%"
"1","  |                                                                                                                                                                                               "
"1","  |========================================                                                                                                                                                 |  22%"
"1","  |                                                                                                                                                                                               "
"1","  |===========================================                                                                                                                                              |  23%"
"1","  |                                                                                                                                                                                               "
"1","  |============================================                                                                                                                                             |  24%"
"1","  |                                                                                                                                                                                               "
"1","  |===============================================                                                                                                                                          |  25%"
"1","  |                                                                                                                                                                                               "
"1","  |================================================                                                                                                                                         |  26%"
"1","  |                                                                                                                                                                                               "
"1","  |=================================================                                                                                                                                        |  27%"
"1","  |                                                                                                                                                                                               "
"1","  |=====================================================                                                                                                                                    |  28%"
"1","  |                                                                                                                                                                                               "
"1","  |=====================================================                                                                                                                                    |  29%"
"1","  |                                                                                                                                                                                               "
"1","  |======================================================                                                                                                                                   |  29%"
"1","  |                                                                                                                                                                                               "
"1","  |=======================================================                                                                                                                                  |  30%"
"1","  |                                                                                                                                                                                               "
"1","  |========================================================                                                                                                                                 |  30%"
"1","  |                                                                                                                                                                                               "
"1","  |==========================================================                                                                                                                               |  31%"
"1","  |                                                                                                                                                                                               "
"1","  |==========================================================                                                                                                                               |  32%"
"1","  |                                                                                                                                                                                               "
"1","  |===========================================================                                                                                                                              |  32%"
"1","  |                                                                                                                                                                                               "
"1","  |============================================================                                                                                                                             |  33%"
"1","  |                                                                                                                                                                                               "
"1","  |===============================================================                                                                                                                          |  34%"
"1","  |                                                                                                                                                                                               "
"1","  |================================================================                                                                                                                         |  35%"
"1","  |                                                                                                                                                                                               "
"1","  |=================================================================                                                                                                                        |  35%"
"1","  |                                                                                                                                                                                               "
"1","  |==================================================================                                                                                                                       |  36%"
"1","  |                                                                                                                                                                                               "
"1","  |====================================================================                                                                                                                     |  37%"
"1","  |                                                                                                                                                                                               "
"1","  |=====================================================================                                                                                                                    |  37%"
"1","  |                                                                                                                                                                                               "
"1","  |=======================================================================                                                                                                                  |  38%"
"1","  |                                                                                                                                                                                               "
"1","  |========================================================================                                                                                                                 |  39%"
"1","  |                                                                                                                                                                                               "
"1","  |==========================================================================                                                                                                               |  40%"
"1","  |                                                                                                                                                                                               "
"1","  |============================================================================                                                                                                             |  41%"
"1","  |                                                                                                                                                                                               "
"1","  |=============================================================================                                                                                                            |  42%"
"1","  |                                                                                                                                                                                               "
"1","  |===============================================================================                                                                                                          |  42%"
"1","  |                                                                                                                                                                                               "
"1","  |===============================================================================                                                                                                          |  43%"
"1","  |                                                                                                                                                                                               "
"1","  |=================================================================================                                                                                                        |  44%"
"1","  |                                                                                                                                                                                               "
"1","  |===================================================================================                                                                                                      |  45%"
"1","  |                                                                                                                                                                                               "
"1","  |====================================================================================                                                                                                     |  45%"
